"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1781471515592228895","Fri Apr 19 23:54:42 +0000 2024","0","Gak bawa le sserafim gak rame","1781471515592228895","","","in","","0","0","0","https://x.com/reiissante/status/1781471515592228895","1675155509878599680","reiissante"
"1781469981261320256","Fri Apr 19 23:48:36 +0000 2024","1","lol tetiba salahkan eunchae sebab sapa suruh debut sebab masih minor?? manusia ni memang bodoh kan. pastu cakap le sserafim tak patut debut lagi sebab dorang masih tak ready. bodoh ke kalau tak ready takdanya banyak achievements macam sekarang.","1781469981261320256","","","in","","0","0","0","https://x.com/eunchaeeeeelove/status/1781469981261320256","1758291613745659905","eunchaeeeeelove"
"1781468915656458355","Fri Apr 19 23:44:22 +0000 2024","0","Le sserafim punya Coachella performance mcm nyanyian budak tadika dekat pentas..mcm mana boleh terlepas pi situ depa ingat depa Blackpink kott","1781468915656458355","","","in","🇲🇾","0","0","0","https://x.com/anissnajwa_/status/1781468915656458355","1372956506656706561","anissnajwa_"
"1781468487598444974","Fri Apr 19 23:42:40 +0000 2024","1","Hybe memang bongokss pilih member le sserafim &amp; illit yg tak reti sing live siapa suruh buang gfriend..kan dah kena karma","1781468487598444974","","","in","🇲🇾","0","1","0","https://x.com/anissnajwa_/status/1781468487598444974","1372956506656706561","anissnajwa_"
"1781363922400051246","Fri Apr 19 23:37:34 +0000 2024","0","@viraltakes buat yg hate le sserafim nah sukurin tuh dikasih perform lagiii. menyala cewe geowl-geowl ku","1781467203902283820","","viraltakes","in","she/her ","0","0","0","https://x.com/youurdeey/status/1781467203902283820","1214056655475724291","youurdeey"
"1781461528379863145","Fri Apr 19 23:30:17 +0000 2024","0","@Nvtnunlehu emangnya situ bantu streaming? beli album le sserafim? nonton konser mereka? atau abisin waktu buat vote anak ssera? ngga kan? kok lebih berisik gaya nya ketimbang fans nya ssera? mereka aja ga merasa rugi kok ","1781465372224614474","","hyukaningning2","in","","0","1","0","https://x.com/hyukaningning2/status/1781465372224614474","1382410727420416001","hyukaningning2"
"1781464892383617376","Fri Apr 19 23:28:23 +0000 2024","1","Yg mau bersilahturahmi dipersilahkan tp ttp jadi good person Ya gaes","1781464892383617376","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781464892383617376","1739803290383314944","pepepiona"
"1781463882827211034","Fri Apr 19 23:24:22 +0000 2024","0","Chungah unnie ","1781463882827211034","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781463882827211034","1739803290383314944","pepepiona"
"1781463791064293714","Fri Apr 19 23:24:00 +0000 2024","393","Dan lagi gw nemuin orang munafik mbak kalo mau ngehate orang mbok ya dicek dulu bio nya jd orang baik kok ngehate dan bully orang BE A GOOD PERSON https://t.co/iT7VkT80Ew","1781463791064293714","https://pbs.twimg.com/media/GLkH31kawAA1JgW.jpg","","in","Jakarta Selatan, DKI Jakarta","21","13","66","https://x.com/pepepiona/status/1781463791064293714","1739803290383314944","pepepiona"
"1781342488621629896","Fri Apr 19 23:17:24 +0000 2024","0","@lekkuratan @lynaylah Iya kan le sserafim udah terkenal banget si sekarang. Apalagi sejak teriak² di coachella kemarin","1781462131977953315","","lekkuratan","in","","0","1","0","https://x.com/jawlinedel/status/1781462131977953315","1213137703178362880","jawlinedel"
"1781460452347875415","Fri Apr 19 23:10:44 +0000 2024","0","gw mah sesek napas tiap liat kritik ke le sserafim","1781460452347875415","","","in","","0","0","0","https://x.com/kimchichaewon/status/1781460452347875415","1580177288154345472","kimchichaewon"
"1781315335813263523","Fri Apr 19 23:06:46 +0000 2024","2","@deezkidz1 Pirnot anak2 baik kok ","1781459455122751755","","deezkidz1","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781459455122751755","1739803290383314944","pepepiona"
"1781156231450595785","Fri Apr 19 22:58:51 +0000 2024","0","@forevernugu Sakiiiiiii","1781457461968548119","","kkurafearnot39","tr","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781457461968548119","1739803290383314944","pepepiona"
"1781424548040323507","Fri Apr 19 22:51:41 +0000 2024","0","@peopleenamduaa Training bertahun tahun itu bukan berarti jd wow gt tapiii malah nunjukin dia belom worth buat debut dan ada kasus jg udh bertahun2 training ehhh pas mau didebut diganti tmptnya ama yg baru training sebulan ","1781455657637695599","","sakurakarawaci","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781455657637695599","1739803290383314944","pepepiona"
"1781454427964297506","Fri Apr 19 22:46:48 +0000 2024","1","@le_sserafim @SOURCEMUSIC bisa nggak sih elo bertindak cepat?????!!! Oiya kalo bisa mending akun² ig pribadi member dinonaktifkan aja komennya","1781454427964297506","","le_sserafim","in","","0","0","0","https://x.com/02_LSRFIM/status/1781454427964297506","1134701694179192832","02_LSRFIM"
"1781212435741053432","Fri Apr 19 22:45:33 +0000 2024","0","@sakulsfm Dulu juga marah &amp; ngak ngelirik le sserafim apaan sih bisa2'y gfriend di disband Awal'y dari satu member fyp di tiktok &amp; amaze waktu cover run bts keren gitu dance'y ternyata eunchae ya udah jadi cari tau dan ngikutin banget semua ini bukan salah ssera tapi salahin aja agensi'y","1781454114913919210","","","in","","0","0","0","https://x.com/NunukKusuma5/status/1781454114913919210","1145573715666558977","NunukKusuma5"
"1781453555393560818","Fri Apr 19 22:43:20 +0000 2024","1","aprovecho a dar una listita de mis grupos ult y mis bias - skz (priority) Hyunjin - le sserafim Chaewon - p1harmony Intak - kiss of life (Main) Julie &amp; Belle - boynextdoor (Main) Jaehyun Sungho Taesan","1781453555393560818","","","in","ssera, nexz  ⬚❤︎","0","0","0","https://x.com/yutieful/status/1781453555393560818","1677465342396841985","yutieful"
"1781453377593127132","Fri Apr 19 22:42:37 +0000 2024","0","le sserafim gausah lagi lah lu anjir","1781453377593127132","","","in","Home","0","1","0","https://x.com/notimportenough/status/1781453377593127132","1264539894170312704","notimportenough"
"1781452960452485316","Fri Apr 19 22:40:58 +0000 2024","1","who s your bias in.. ? (HYBE edition) bts: txt: beomgyu enhypen: seventeen: dk hoshi fromis_9: le sserafim: chaewon sakura kazuha newjeans: hanni &amp;team: boynextdoor: LEEHAN jaehyun riwoo tws: hanjin dohoon shinyu illit: yunah moka","1781452960452485316","","","in","he/they • 21","0","0","0","https://x.com/yaoinextdoor/status/1781452960452485316","1584240947533078528","yaoinextdoor"
"1781375610851619318","Fri Apr 19 17:33:36 +0000 2024","0","Selama 3 hari ini isi fyp tiktok gw tuh orang yang julid sama vocal girlband Le Sserafim di coachella gitu kan. Nah gw jadinya keseringan denger lagu mereka yang Smart itu loh. Dan alhasil ketagihan dengernya anjirrr lagunya asik ","1781375610851619318","","","in","Minor, Homophobic DNI","0","1","0","https://x.com/Kucingmiaaw___/status/1781375610851619318","1507395462873378819","Kucingmiaaw___"
"1781371000325861494","Fri Apr 19 17:15:17 +0000 2024","0","Fearnot yukk join nobar LE SSERAFIM FAN MEETING FEARNADA disini yuu ‍️ Kualitas nobarnya cakepp bgt s! 20k/day 35k/2 days Live + Record Kualitas 1080P","1781371000325861494","","","in","akses bot? cek website:","0","0","0","https://x.com/sbtgirlgroup/status/1781371000325861494","1376541323151302658","sbtgirlgroup"
"1781331931306807459","Fri Apr 19 17:09:33 +0000 2024","0","@tanyarlfes Pernah di Twitter gara2 apa sih lupa sama di Instagram baru kemaren soalnya aku komen kalo sakura le sserafim lebih baik latihannya diperbanyak bukan malah mau part nyanyinya dikit WKWKKW tp banyak juga yang setuju sama komenku itu","1781369559859261683","","tanyarlfes","in","","0","0","0","https://x.com/xxjenniecute/status/1781369559859261683","1429006207851716615","xxjenniecute"
"1781366325706944799","Fri Apr 19 16:56:42 +0000 2024","0","wts lfb le sserafim kazuha antifragile album photocard pc ph sakura chaewon yunjin eunchae ww","1781366325706944799","","","in","20+. MDNI. N/SFW. BNS & STAN.","0","0","0","https://x.com/kkuraberry/status/1781366325706944799","1509197342347436035","kkuraberry"
"1781366247629976046","Fri Apr 19 16:56:24 +0000 2024","0","can extend dop to 2 weeks. wts lfb le sserafim sakura eunchae fearnada md photocard pc ph chaewon yunjin kazuha ww","1781366247629976046","","","in","20+. MDNI. N/SFW. BNS & STAN.","0","0","0","https://x.com/kkuraberry/status/1781366247629976046","1509197342347436035","kkuraberry"
"1781366139194622001","Fri Apr 19 16:55:58 +0000 2024","0","can extend dop to 2 weeks. wts lfb le sserafim kazuha fearnada md day off in jeju photocard pc ph sakura chaewon yunjin eunchae ww","1781366139194622001","","","in","20+. MDNI. N/SFW. BNS & STAN.","0","0","0","https://x.com/kkuraberry/status/1781366139194622001","1509197342347436035","kkuraberry"
"1781365585517085054","Fri Apr 19 16:53:46 +0000 2024","0","wts lfb le sserafim sakura day off in jeju photocard pc ph chaewon yunjin kazuha eunchae ww","1781365585517085054","","","in","20+. MDNI. N/SFW. BNS & STAN.","0","0","0","https://x.com/kkuraberry/status/1781365585517085054","1509197342347436035","kkuraberry"
"1781363367619502376","Fri Apr 19 16:44:57 +0000 2024","0","Tutorial uninstall tiktok = scroll fyp ketemu konten le sserafim buka komen uninstall. Semudah itu gais","1781363367619502376","","","in","","0","0","0","https://x.com/raisinbleus/status/1781363367619502376","1746421424959725568","raisinbleus"
"1781360552255893688","Fri Apr 19 16:33:46 +0000 2024","0","Le sserafim besok kalau mau jelasin makna lagu pelan pelan di eja abcde nya yang betul manti kalau orang orang masih gapaham bikin essay aja","1781360552255893688","","","in","","1","0","0","https://x.com/raisinbleus/status/1781360552255893688","1746421424959725568","raisinbleus"
"1781359794005393590","Fri Apr 19 16:30:46 +0000 2024","0","yoo yeon seok be like: gpp miring yg penting foto sama le sserafim harus flexing wkwkwk","1781359796337377415","","bulbylight","in","ifnt•urichil•fimmies•jebis˚⋆𐚁","0","0","0","https://x.com/bulbylight/status/1781359796337377415","880759530233110529","bulbylight"
"1781359794005393590","Fri Apr 19 16:30:45 +0000 2024","0","bayangin udah benci le sserafim mati2an tapi aktris aktor idol disana demen bgt sm mereka. keinget mama tahun lalu yoo yeon seok girang bener pas ngasih awards ke le sserafim. trs foto ini tetep dia upload dong walaupun miring keknya ga sempet foto lagi jd upload aja yg ada https://t.co/ihBT9X0XNh","1781359794005393590","https://pbs.twimg.com/media/GLipSt9bIAAUdQA.jpg","","in","ifnt•urichil•fimmies•jebis˚⋆𐚁","1","1","0","https://x.com/bulbylight/status/1781359794005393590","880759530233110529","bulbylight"
"1781356747774414992","Fri Apr 19 16:18:39 +0000 2024","3","nakamura kazuha le sserafim kpop fc fancam edit never lose me https://t.co/p923pktcNx","1781356747774414992","https://pbs.twimg.com/ext_tw_video_thumb/1781356641725599750/pu/img/Waw_KrpFiyMrWGUH.jpg","","in","","0","1","0","https://x.com/maywardklaus/status/1781356747774414992","1543306174963015682","maywardklaus"
"1781315335813263523","Fri Apr 19 16:07:03 +0000 2024","8","@deezkidz1 Hidupku gak segabut itu buat nonton terus ngehate nih Coachella kalo bukan karena le sserafim juga gue gak pernah mau nonton juga pliiissss","1781353827972874614","","deezkidz1","in","Rumah Hoseok😹","0","0","0","https://x.com/Jhswifeu_/status/1781353827972874614","1281890278542995462","Jhswifeu_"
"1781347800158273942","Fri Apr 19 15:43:06 +0000 2024","0","Penampilan Kontras LE SSERAFIM dan BABYMONSTER yang Picu Perdebatan https://t.co/gsoxqGTmPF","1781347800158273942","","","in","Indonesia","0","0","1","https://x.com/Popmama_com/status/1781347800158273942","2661838418","Popmama_com"
"1781326616171561299","Fri Apr 19 14:18:55 +0000 2024","0","Lagu Le Sserafim dicover sama I-Land malah jauuh lebih bagus ","1781326616171561299","","","in","📍Tangerang - Bandar Lampung","0","0","0","https://x.com/KikiNovilia/status/1781326616171561299","1093073257169772544","KikiNovilia"
"1781325635253674386","Fri Apr 19 14:15:38 +0000 2024","9","@.nakamurazone","1781325789155279154","","sserapics","in","est 250122!","0","0","1","https://x.com/sserapics/status/1781325789155279154","1285963627061809154","sserapics"
"1781324057306398790","Fri Apr 19 14:12:39 +0000 2024","0","@smilepotatwoo Ya komen2 di ig ya dia msh bayii ","1781325041109721117","","smilepotatwoo","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781325041109721117","1739803290383314944","pepepiona"
"1781321822216274299","Fri Apr 19 14:10:56 +0000 2024","0","@shawtside Bukannya dilirik tp malah dijauhin yg ada fav nya ","1781324606206521466","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781324606206521466","1739803290383314944","pepepiona"
"1781324344402268236","Fri Apr 19 14:09:53 +0000 2024","0","Udah ketauan ya kenapa adeknya kalo collect atau konser/event agak sableng liat mas ku dari dulu udah ngefanboy jkt48 dan sekarang collect le sserafim https://t.co/EslCe8BgdI","1781324344402268236","https://pbs.twimg.com/media/GLiJDKDbcAACpnE.jpg","","in","","0","0","0","https://x.com/6v6fullsun/status/1781324344402268236","1546447679676329985","6v6fullsun"
"1781324057306398790","Fri Apr 19 14:08:45 +0000 2024","4","Gw kepikiran ama eunchae ","1781324057306398790","","","in","Jakarta Selatan, DKI Jakarta","0","2","0","https://x.com/pepepiona/status/1781324057306398790","1739803290383314944","pepepiona"
"1781321460914827562","Fri Apr 19 13:58:26 +0000 2024","0","Gw penasaran deh sama orang antah berantah tiba2 bikin video ttg fimmies di coachella aslinya tau ga sih coachella itu apa? Diadainnya dimana? Udah berapa lama?? Klo ga coba deh klo mainnya tgl 13 Apr kita org indo bisa nontonnya kapan?? Ini aja msh suka pd bgung wkkwkwk","1781321460914827562","","","in","Jakarta Selatan, DKI Jakarta","0","0","1","https://x.com/pepepiona/status/1781321460914827562","1739803290383314944","pepepiona"
"1781314069523497236","Fri Apr 19 13:56:55 +0000 2024","0","@kerwin_kartero @le_sserafim HAHAHAHAHAHAHAHAH!!! HINAHANAPAN MO NA NAMAN AKO HATERS HA!","1781321079019241506","","kerwin129","tl","EXO PLANET","0","0","0","https://x.com/xiuminniiie/status/1781321079019241506","1374695369431379977","xiuminniiie"
"1781320261331197972","Fri Apr 19 13:53:40 +0000 2024","0","@izkidz mulai harini mari share bias kat le sserafim ","1781320261331197972","","izkidz","in","kpop/bl space — rcbyf","0","1","0","https://x.com/jkyunghq/status/1781320261331197972","1350289532441120769","jkyunghq"
"1781312490992738592","Fri Apr 19 13:52:06 +0000 2024","0","@iqsabelle @msgzuha Ya kita simpulkan sendiri ya sa gmna penampilan dan reaksi penonton disana :)","1781319868274626917","","wdcfim","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781319868274626917","1739803290383314944","pepepiona"
"1781319571171066297","Fri Apr 19 13:50:55 +0000 2024","0","aowkaowkaok le sserafim digoreng abis cokk","1781319571171066297","","","in","any pronouns • 20+","0","0","0","https://x.com/bucinnoelle/status/1781319571171066297","1378670881686265861","bucinnoelle"
"1781319220023963892","Fri Apr 19 13:49:32 +0000 2024","0","grgr le sserafim jadi nge rewatch bp alias kangennn para ceo² ituh","1781319220023963892","","","in","","0","0","0","https://x.com/karizoyy/status/1781319220023963892","1556320777078595584","karizoyy"
"1781319075471536331","Fri Apr 19 13:48:57 +0000 2024","0","Udur storyg n uzchihed bodoj l bailaa. Le sserafim biynextdoor enha geed buh hamtlaguudiin popup stored ochchihood tubatu deer l ochoogui bsan ㅅㅂ","1781319075471536331","","","in","","0","0","0","https://x.com/tyun1uv/status/1781319075471536331","1512828608078770176","tyun1uv"
"1781318813193253278","Fri Apr 19 13:47:55 +0000 2024","0","wts want to sell pc photocard gg girlgrup Bekasi ⭐ = pair ️ Wendy Yeri red velvet rv ️ Momo twice ️ Hyewon Yuri izone ️ Karina Giselle aespa ️ Sumin Sieun Isa stayc ️ Xiaoting Mashiro Hikaru kep1er ️ Sheon billlie ️ Eunchae le sserafim ️ Hanni newjeans nj https://t.co/WDS0uDJFWq","1781318813193253278","https://pbs.twimg.com/media/GLiEBQQaYAABcyy.jpg","","in","","0","0","5","https://x.com/ininabobo/status/1781318813193253278","1349736220587302917","ininabobo"
"1781312490992738592","Fri Apr 19 13:39:16 +0000 2024","0","@msgzuha @iqsabelle sa liat sa wkwkw","1781316639818166644","","msgzuha","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781316639818166644","1739803290383314944","pepepiona"
"1781315683323875631","Fri Apr 19 13:35:28 +0000 2024","1","Kembali ke Coachella Sekali Lagi Mampukah LE SSERAFIM Beri Penampilan Memukau di Penampilan Terakhir Ini? #LESSERAFIMatCOACHELLA https://t.co/HCjL3NI1w4","1781315683323875631","","","in","Indonesia","0","0","1","https://x.com/KpopChartNet/status/1781315683323875631","972179486","KpopChartNet"
"1781312875732312144","Fri Apr 19 13:31:23 +0000 2024","0","@cumabisalolita Biasanya le sserafim","1781314656382193983","","cumabisalolita","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/diroxiz/status/1781314656382193983","1522504872335077376","diroxiz"
