"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1781314346918051971","Fri Apr 19 13:30:10 +0000 2024","0","SHARING NOBAR LE SSERAFIM FAN MEETING FEARNADA 2024S/S SEOUL 11 - 12 Mei 2024 16.00 WIB | 15.00 WIB 20K/day 35K/2day Grup wa Live + Record Private web wts wtb online fearnot chaewon yunjin sakura kazuha eunchae #LESSERAFIM","1781314346918051971","","","in","2ND ACC @_Kyumabby2 @kyumabby_","0","0","0","https://x.com/kyumabby/status/1781314346918051971","1645360382608044035","kyumabby"
"1781314149022421395","Fri Apr 19 13:29:23 +0000 2024","1","Le sserafim bakal perform lagi kan ya di Coachella weekend nanti??? Ini kesempatan besar buat mereka untuk menunjukkan ini lo kita bisa perform dengan baik menepis hate comments sebelumnya. Show them what you got le sserafim!","1781314149022421395","","","in","","0","0","0","https://x.com/fafafaaafa/status/1781314149022421395","872743448717033473","fafafaaafa"
"1781314108522172587","Fri Apr 19 13:29:13 +0000 2024","0","Annyeong~ Yang cari nobar online lesserafim fan meeting bisa banget disinii 20k aja udah dapet record yuk masih banyak slot nihh t. wts wtb open sharing nobar online konser le sserafim fanmeeting fearnada 2024 lsf lessera fanmeet","1781314108522172587","","","in","","0","0","0","https://x.com/sandflow_net/status/1781314108522172587","1420675888350326786","sandflow_net"
"1780933631013429535","Fri Apr 19 13:26:59 +0000 2024","0","@HYBETERNITY Minat diajak dong gw anak le sserafim..... tenang aja ini loyal bgt walaupun gonjang ganjing tetap setia #ea pick me up plz? https://t.co/Ey20eVlDrN","1781313547668247009","https://pbs.twimg.com/media/GLh_O14a8AAlnOM.jpg","HYBETERNITY","in","SND. wispéēèll & evadere.","0","0","0","https://x.com/yunjikn/status/1781313547668247009","1359701981313474562","yunjikn"
"1781308180875944244","Fri Apr 19 13:05:40 +0000 2024","0","mau le sserafim digoreng kek gmn pun aku ttp cinta","1781308180875944244","","","in","","0","1","0","https://x.com/tasyayudinda/status/1781308180875944244","39991297","tasyayudinda"
"1781300767431008415","Fri Apr 19 12:56:52 +0000 2024","0","@le_petitetwt Wkwkkwkw owalah makanya yg waras ga ngerti","1781305966287532201","","le_petitetwt","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781305966287532201","1739803290383314944","pepepiona"
"1781305120527179820","Fri Apr 19 12:53:30 +0000 2024","0","wts lfb ph kep1er yujin hikaru yeseo billlie haram siyoon haruna iz*one izone le sserafim yunjin kazuha eunchae weeekly soojin soeun jaehee zoa stayc j itzy yuna newjeans danielle haerin hyein nmixx jiwoo kyujin onhand gg photocards pcs","1781305120527179820","","","in","metro manila","0","0","0","https://x.com/shirocember/status/1781305120527179820","859397099682635776","shirocember"
"1781304925575921817","Fri Apr 19 12:52:43 +0000 2024","20","Me as yunjin - le sserafim | jadi cewe coquette https://t.co/QKrjpB3Hhp","1781304925575921817","https://pbs.twimg.com/media/GLh3XDVawAA9OOP.jpg","","in","","0","7","1","https://x.com/reyjongseong/status/1781304925575921817","974513140795715584","reyjongseong"
"1781303518168752192","Fri Apr 19 12:47:08 +0000 2024","3","Le sserafim pinartidahan na kayo walang back track. ","1781303518168752192","","","tl","Saturn 🪐","0","0","0","https://x.com/vincstr/status/1781303518168752192","93572098","vincstr"
"1781300767431008415","Fri Apr 19 12:46:48 +0000 2024","0","@le_petitetwt Gw bingung memahami kata2nya hmmm","1781303433930346942","","le_petitetwt","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781303433930346942","1739803290383314944","pepepiona"
"1781302661012447633","Fri Apr 19 12:43:44 +0000 2024","1","hybe nih bener2 ngebayar semua semua-muanya yaa orang tone deaf aja paham le sserafim live singing-nya emg sejelek itu lha ini musik kritik malah ngomong gini? kalau bukan suap menyuap apa namanya ","1781302661012447633","","","in","","0","0","0","https://x.com/viiviiiviiviii/status/1781302661012447633","1283365389901193216","viiviiiviiviii"
"1781202277229121963","Fri Apr 19 12:42:01 +0000 2024","0","@NME @le_sserafim Sseraakuuu","1781302230186098971","","NME","in","","0","0","0","https://x.com/blueskyyy1_/status/1781302230186098971","1576278064484392961","blueskyyy1_"
"1781302158530683129","Fri Apr 19 12:41:44 +0000 2024","1","besok minggu gue bakal nyanyi 4 lagu 2 lagu sambil nari satu tari tradisional ngebeat satu kontemporer ntar gue videoin buat belajar ya @le_sserafim","1781302158530683129","","","in","Athena, cause im goddes","0","2","0","https://x.com/awcyelitak/status/1781302158530683129","1141253255772590080","awcyelitak"
"1781297212099842380","Fri Apr 19 12:37:05 +0000 2024","0","@zuhannosaurus Nyari duit pan buat beli quota","1781300991029379145","","zuhannosaurus","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781300991029379145","1739803290383314944","pepepiona"
"1781300913174647058","Fri Apr 19 12:36:49 +0000 2024","0","le sserafim yuna itzy sieun seeun tzuyu jeongyeon giselle yunjin chaewon eunchae wtt lft ph le ssera sakura kazuha leeseo wonyoung gaeul rei yujin","1781300921869427199","","hrtskira","in","jwychive  ˖ ࣪𓆩♡𓆪","0","0","0","https://x.com/hrtskira/status/1781300921869427199","1577237974521352192","hrtskira"
"1781300861911838876","Fri Apr 19 12:36:35 +0000 2024","0","le sserafim ni sejak kejadian coachella haritu rasanya better nyanyi part i'm a mess sahaja berulang kali kot","1781300861911838876","","","in","Klang","0","0","0","https://x.com/Zarithhihsan/status/1781300861911838876","923508603318759429","Zarithhihsan"
"1781274842647634299","Fri Apr 19 11:30:39 +0000 2024","0","@feaaless @pluvi0philez Yahh jd pgn kannn haha","1781284271673794651","","feaaless","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781284271673794651","1739803290383314944","pepepiona"
"1781274842647634299","Fri Apr 19 11:23:11 +0000 2024","0","@feaaless @pluvi0philez Fetishnya gt kali suka dengerin encore -_-","1781282393644818648","","feaaless","in","Jakarta Selatan, DKI Jakarta","0","2","0","https://x.com/pepepiona/status/1781282393644818648","1739803290383314944","pepepiona"
"1781282357770961097","Fri Apr 19 11:23:03 +0000 2024","0","bro i've got attacked by le sserafim's fandom sampe sekarang cuman perkara gua komen nasib jadi publik figur. ","1781282357770961097","","","in","","0","0","0","https://x.com/tictakatan/status/1781282357770961097","1658420493647773696","tictakatan"
"1781248464179057093","Fri Apr 19 11:21:30 +0000 2024","0","@pluvi0philez Bagian L di Line up jg tebel ca","1781281969130942800","","pluvi0philez","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781281969130942800","1739803290383314944","pepepiona"
"1781281823299105244","Fri Apr 19 11:20:55 +0000 2024","0","Gaes bantu report si paling gamers ini yaa","1781281823299105244","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781281823299105244","1739803290383314944","pepepiona"
"1781281069373010234","Fri Apr 19 11:17:56 +0000 2024","0","Kesempatan Terakhir untuk Le Sserafim di Coachella! Banyak Dapat Tepukan atau Pulang dengan Rasa Malu? #LESSERAFIMatCOACHELLA #Coachella #Coachella2024 https://t.co/cka65DjaQA","1781281069373010234","","","in","ÜT: -6.407864,106.832678","0","1","0","https://x.com/woroinoy/status/1781281069373010234","105695795","woroinoy"
"1781280631504490952","Fri Apr 19 11:16:11 +0000 2024","0","Engkooongggg","1781280631504490952","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781280631504490952","1739803290383314944","pepepiona"
"1781280579742585238","Fri Apr 19 11:15:59 +0000 2024","0","Kalo coachella itu eurovision ya kali boleh lah marah tp ini coachella bukan eurovision ","1781280579742585238","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781280579742585238","1739803290383314944","pepepiona"
"1781279972008841704","Fri Apr 19 11:13:34 +0000 2024","0","Fearnot yukk join nobar LE SSERAFIM FAN MEETING FEARNADA disini yuu ‍️ Kualitas nobarnya cakepp bgt s! 20k/day 35k/2 days Live + Record Kualitas 1080P","1781279972008841704","","","in","akses bot? cek website:","0","0","0","https://x.com/sbtgirlgroup/status/1781279972008841704","1376541323151302658","sbtgirlgroup"
"1781246442235175253","Fri Apr 19 11:12:05 +0000 2024","0","@le_sserafim Korea's embarrassment","1781279599894180018","","le_sserafim","in","","0","4","0","https://x.com/MohamedSam47287/status/1781279599894180018","1750991534046969856","MohamedSam47287"
"1781279046766383446","Fri Apr 19 11:09:53 +0000 2024","11","Haters sibuk ngurusin ssera pirnot lg sibuk mainan hero2 an wkwkkwkw","1781279046766383446","","","in","Jakarta Selatan, DKI Jakarta","1","2","5","https://x.com/pepepiona/status/1781279046766383446","1739803290383314944","pepepiona"
"1781276734119350468","Fri Apr 19 11:06:57 +0000 2024","0","@heodangiee Cibe aibnya keluarga??","1781278304882094520","","heodangiee","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781278304882094520","1739803290383314944","pepepiona"
"1781278027860852905","Fri Apr 19 11:05:51 +0000 2024","0","4 Hal yang Jadi Sorotan dari Penampilan Panggung LE SSERAFIM hingga ILLIT https://t.co/HqyUlDVDch","1781278027860852905","","","in","","0","0","0","https://x.com/BeautynesiaID/status/1781278027860852905","1671441894902210561","BeautynesiaID"
"1781214886225400319","Fri Apr 19 11:02:38 +0000 2024","0","@yellowhanjis Ini akun dr dulu emg problematik bgt haha","1781277222122529081","","hanjipu","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781277222122529081","1739803290383314944","pepepiona"
"1781273166423486707","Fri Apr 19 11:02:12 +0000 2024","0","@zuhannosaurus Kwwkwkw mentok jg idol ama fansnya zionist kwkwkkw","1781277109383758314","","zuhannosaurus","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781277109383758314","1739803290383314944","pepepiona"
"1781273166423486707","Fri Apr 19 10:51:58 +0000 2024","0","@zuhannosaurus Wowww kita pirnot harus contoh si leighka","1781274537235210507","","zuhannosaurus","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781274537235210507","1739803290383314944","pepepiona"
"1781273449480282521","Fri Apr 19 10:47:39 +0000 2024","0","Mau kasian le sserafim dihujat tapiii.....","1781273449480282521","","","in","Indonesia","0","0","0","https://x.com/easyapaan/status/1781273449480282521","1295964129711144962","easyapaan"
"1781251279198830827","Fri Apr 19 10:42:25 +0000 2024","0","@jualanengene mau join gonya","1781272130782646441","","jualanengene","in","","0","1","0","https://x.com/2406archive/status/1781272130782646441","1677979080279592961","2406archive"
"1781267482189373686","Fri Apr 19 10:23:56 +0000 2024","0","Kita lebih milih bikin meme member dari pada war ama fandom lain ","1781267482189373686","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781267482189373686","1739803290383314944","pepepiona"
"1781173365484712374","Fri Apr 19 08:49:13 +0000 2024","4","@iqsabelle -atau ga mrk bakal tetep debutin artis2 lain kaya le sserafim dll. Walaupun hybe ga ngedisband siapapun mrk bakal tetep ngeluarin grup baru. Balik lagi amarah itu disampein ke hybe bukan ke artis dibawah hybe. Yg gw ga setuju dr mrk cmn itu sih. Selebihnya biarin mrk marah.","1781243644152029517","","1004_YoonLovers","in","Semarang Tengah, Indonesia","0","1","0","https://x.com/1004_YoonLovers/status/1781243644152029517","889633295281082369","1004_YoonLovers"
"1781241625437688301","Fri Apr 19 08:41:12 +0000 2024","0","Profil Sakura LE SSERAFIM Tuai Sorotan usai Manggung di Coachella https://t.co/SOHYmpAKsj","1781241625437688301","","","in","Indonesia","0","0","1","https://x.com/Popmama_com/status/1781241625437688301","2661838418","Popmama_com"
"1781239453727756499","Fri Apr 19 08:32:34 +0000 2024","0","SHARING NOBAR LE SSERAFIM FAN MEETING FEARNADA 2024S/S SEOUL 11 - 12 Mei 2024 16.00 WIB | 15.00 WIB 20K/day 35K/2day Grup wa Live + Record Private web wts wtb online fearnot chaewon yunjin sakura kazuha eunchae #LESSERAFIM","1781239453727756499","","","in","2ND ACC @_Kyumabby2 @kyumabby_","0","0","0","https://x.com/kyumabby/status/1781239453727756499","1645360382608044035","kyumabby"
"1781236825383944406","Fri Apr 19 08:22:07 +0000 2024","0","LE SSERAFIM THE BOYZ ZB1 (ZEROBASEONE) udah itu aja soalnya ak kpop in general listen semua kalo enak hehew","1781236825383944406","","","in","🍝🍷🦉🎻🤝🗝️💸♦️☕🎲🎫🕶♦️🐯","0","0","0","https://x.com/furakntceo/status/1781236825383944406","1599413372365045760","furakntceo"
"1781236618206060801","Fri Apr 19 08:21:18 +0000 2024","4052","SAKURA MIYAWAKI OMG https://t.co/7RBRda1Zfv","1781236618206060801","https://pbs.twimg.com/media/GLg5QxwWsAADYWp.jpg","","in","est 250122!","41","9","528","https://x.com/sserapics/status/1781236618206060801","1285963627061809154","sserapics"
"1781232398459625611","Fri Apr 19 08:12:59 +0000 2024","0","@baltaoo tp masalahnya tampil di inter. 1. blackpink bagus bnr (ya dancenya biasa aja tp nge hype penonton bagus lagunya cocok utk festival) 2. aespa overall bagus bnr dance dan vocal tp boring kurang nge hype audience 3. le sserafim lagu lagunya cocok gsn festival tp sadly live vocalny","1781234527047971124","","baltaoo","in","South Borneo, Indonesia","0","1","0","https://x.com/luvlieszz/status/1781234527047971124","2860488025","luvlieszz"
"1781232398459625611","Fri Apr 19 08:11:46 +0000 2024","0","@baltaoo lain grogi ya allah.... itu 10 lagu dan koreografi le sserafim tu ngalih dan uyuh mampus dan kualitas vokal buannya b aja. sharusnya koreografernya tu meulah dance yg santai santai aja kaya blackpink tu contohnya","1781234218519105926","","baltaoo","in","South Borneo, Indonesia","0","2","0","https://x.com/luvlieszz/status/1781234218519105926","2860488025","luvlieszz"
"1781232398459625611","Fri Apr 19 08:07:02 +0000 2024","0","@baltaoo emg penampilan le sserafim jelek (ini objektif) aku sendiri pun suka lwn le sserafim","1781233029261967690","","baltaoo","in","South Borneo, Indonesia","0","2","0","https://x.com/luvlieszz/status/1781233029261967690","2860488025","luvlieszz"
"1780961185871118344","Fri Apr 19 07:59:15 +0000 2024","4","@akun_mitra55333 @jenaissantei_ Sebut nama aja gapapa. Shindong kan? Tapi kamu salah. Itu tayangan udah tapping dan ditayangkan di hari yg sama dengan Le Sserafim tampil di Coachella. Kamu ngira Knowing brothers acara live?","1781231070220038576","","akun_mitra55333","in","• OP81 • OB87 • KY10 • LB15 •","0","0","0","https://x.com/loquaciouspals/status/1781231070220038576","1166982618526601216","loquaciouspals"
"1780441610217750663","Fri Apr 19 07:47:01 +0000 2024","0","@Eunchah Kok gak salamin sendiri bukannya udah akrab sekarang? MINAT JUGA SAMA LE SSERAFIM tolong siapin seorang nanti BND datengin","1781227993320563132","","Eunchah","in","Not Real","0","1","0","https://x.com/Myuengjae/status/1781227993320563132","1414829100066246670","Myuengjae"
"1781222558240850041","Fri Apr 19 07:26:56 +0000 2024","0","@peopleenamduaa Pasti Boti takut kesaing ama anak2 ssera buahahha","1781222935556170187","","sakurakarawaci","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/pepepiona/status/1781222935556170187","1739803290383314944","pepepiona"
"1781222558240850041","Fri Apr 19 07:25:26 +0000 2024","1","Gw heran ama mulu laki Indonesia yg ngehate ssera pada lemes lemes amat sih lo tuh ngehate cewe woi -_-","1781222558240850041","","","in","Jakarta Selatan, DKI Jakarta","0","1","0","https://x.com/pepepiona/status/1781222558240850041","1739803290383314944","pepepiona"
"1781221541013012804","Fri Apr 19 07:21:23 +0000 2024","0","Kontroversi dan kritik terkait kualitas vokal LE SSERAFIM usai tampil di Coachella terus berlanjut namun member ini malah dapat respon positif. #LESSERAFIMatCOACHELLA https://t.co/7DiVJukDRa","1781221541013012804","","","in","Jember, Jawa Timur","0","0","0","https://x.com/Jember_Network/status/1781221541013012804","1675792740876161024","Jember_Network"
"1781221206961881573","Fri Apr 19 07:20:03 +0000 2024","0","Rahasia Cantik Bersama Sakura dari LE SSERAFIM Perawatan Kulit Melembabkan dan Trik Melentikkan Bulu Mata yang Inspiratif untuk Kecantikan Alami - Dicintai https://t.co/i69cIP4Qce","1781221206961881573","","","in","Jakarta Capital Region","0","0","0","https://x.com/stevegerard22/status/1781221206961881573","120283718","stevegerard22"
"1781221086329508048","Fri Apr 19 07:19:35 +0000 2024","1","OP Ini Hadir Coachella Ngaku Kaget LE SSERAFIM Dapat Hujatan: Penampilan Live Mereka Tidak Buruk... #LE_SSERAFIM #Coachella https://t.co/tLZwCR2ZbN","1781221086329508048","","","in","Indonesia","0","0","1","https://x.com/KpopChartNet/status/1781221086329508048","972179486","KpopChartNet"
"1781220667083690466","Fri Apr 19 07:17:55 +0000 2024","0","semangat Le Sserafim week 2 nya HABISKAN!!! ","1781220667083690466","","","in","soshirevelae2hearts","0","0","0","https://x.com/imjoraengi/status/1781220667083690466","1533479517511032832","imjoraengi"
"1781219936922407114","Fri Apr 19 07:15:01 +0000 2024","27","*le sserafim lagi dihujat* ️ : lah idol gua juga pernah ️ : si A hujatannya lebih parah ️ : zaman idol B hujatannya lebih ngeri Stop adu nasib please semua idol ga pantes dihujat kecuali perbuatannya merugikan orang.","1781219936922407114","","","in","hongppippi mom! ","0","1","7","https://x.com/hongpippi/status/1781219936922407114","1706766563372863488","hongpippi"
"1781219872254652512","Fri Apr 19 07:14:45 +0000 2024","0","Update 30 Juni 2023 Open Sewa Iphone 12 Promax 256GB Niki P1Harmony Ahn Hyoseop TXT Le Sserafim Nanon Ohm Pawat amp Tawan Fujii Kaze Taeyong 9 Juli 400ktgl konser Bisa langsung DM utk Tnc atau tanya event selain di list TaeyeonThe BoyzColdplay Tillybirds Jkt","1781219872254652512","","","in","","0","0","0","https://x.com/sukarno_johan/status/1781219872254652512","1717012996621516800","sukarno_johan"
